,sepal_length,sepal_width,petal_length,petal_width,species,Emb_dim1,Emb_dim2
0,5.2,2.7,3.9,1.4,versicolor,5.388617515563965,-2.97580885887146
1,6.3,2.7,4.9,1.8,virginica,11.272238731384277,-4.463064193725586
2,4.6,3.4,1.4,0.3,setosa,-21.2680606842041,10.417061805725098
3,6.1,3.0,4.6,1.4,versicolor,8.77741813659668,-4.639754295349121
4,6.0,3.0,4.8,1.8,virginica,10.547378540039062,-4.120085716247559
5,6.5,2.8,4.6,1.5,versicolor,9.583955764770508,-5.595666885375977
6,5.2,3.5,1.5,0.2,setosa,-23.183805465698242,10.636456489562988
7,5.7,2.5,5.0,2.0,virginica,11.434099197387695,-2.7527127265930176
8,6.7,3.1,4.7,1.5,versicolor,10.073319435119629,-6.186068058013916
9,7.9,3.8,6.4,2.0,virginica,17.63932228088379,-6.780473232269287
10,5.4,3.9,1.7,0.4,setosa,-24.472736358642578,10.919981956481934
11,4.5,2.3,1.3,0.3,setosa,-20.0074405670166,11.86357593536377
12,5.1,3.3,1.7,0.5,setosa,-22.55572509765625,10.293097496032715
13,5.0,3.5,1.6,0.6,setosa,-22.975862503051758,11.653987884521484
14,5.8,2.7,4.1,1.0,versicolor,5.891830921173096,-4.307068347930908
15,5.0,2.3,3.3,1.0,versicolor,3.9853875637054443,-3.200141668319702
16,6.4,2.7,5.3,1.9,virginica,13.13403606414795,-4.848080158233643
17,5.0,3.0,1.6,0.2,setosa,-21.630449295043945,11.902388572692871
18,4.3,3.0,1.1,0.1,setosa,-20.0801944732666,10.900250434875488
19,7.0,3.2,4.7,1.4,versicolor,10.254009246826172,-6.6592326164245605
20,5.6,3.0,4.1,1.3,versicolor,6.410048007965088,-3.832799196243286
21,6.3,2.9,5.6,1.8,virginica,13.915511131286621,-4.803229808807373
22,5.0,3.6,1.4,0.2,setosa,-22.98259735107422,11.154375076293945
23,5.9,3.0,4.2,1.5,versicolor,7.210050106048584,-4.371738910675049
24,5.4,3.7,1.5,0.2,setosa,-24.025163650512695,10.493263244628906
25,6.4,2.8,5.6,2.2,virginica,14.523608207702637,-5.308554649353027
26,6.5,3.0,5.5,1.8,virginica,13.941095352172852,-5.210198879241943
27,4.9,3.1,1.5,0.1,setosa,-21.527280807495117,11.580424308776855
28,6.3,3.4,5.6,2.4,virginica,14.66790771484375,-7.122122764587402
29,6.3,3.3,4.7,1.6,versicolor,9.779241561889648,-5.116843223571777
30,5.1,2.5,3.0,1.1,versicolor,3.8294570446014404,-3.2725462913513184
31,5.4,3.4,1.7,0.2,setosa,-23.385637283325195,10.041507720947266
32,5.7,4.4,1.5,0.4,setosa,-25.32086944580078,10.687525749206543
33,5.7,2.8,4.5,1.3,versicolor,7.177334785461426,-3.6874654293060303
34,5.1,3.5,1.4,0.3,setosa,-22.965499877929688,10.909957885742188
35,5.6,2.9,3.6,1.3,versicolor,5.03623628616333,-3.9376680850982666
36,5.8,2.7,5.1,1.9,virginica,11.498034477233887,-3.155705451965332
37,4.8,3.4,1.6,0.2,setosa,-21.914560317993164,10.715831756591797
38,5.9,3.0,5.1,1.8,virginica,11.307141304016113,-3.6738333702087402
39,6.5,3.0,5.8,2.2,virginica,15.07261848449707,-5.704649925231934
40,6.0,2.7,5.1,1.6,versicolor,11.126164436340332,-3.6005048751831055
41,4.8,3.0,1.4,0.1,setosa,-20.945911407470703,11.6284818649292
42,6.4,3.2,5.3,2.3,virginica,14.029974937438965,-6.5106658935546875
43,6.2,2.2,4.5,1.5,versicolor,8.96121597290039,-2.9524078369140625
44,4.9,3.0,1.4,0.2,setosa,-21.222631454467773,11.769052505493164
45,6.7,3.1,5.6,2.4,virginica,15.030065536499023,-6.424049377441406
46,7.2,3.0,5.8,1.6,virginica,16.55681800842285,-5.308412551879883
47,6.6,3.0,4.4,1.4,versicolor,9.157760620117188,-5.9719319343566895
48,6.1,3.0,4.9,1.8,virginica,10.840520858764648,-4.248979568481445
49,5.2,4.1,1.5,0.1,setosa,-24.662399291992188,11.249163627624512
50,6.3,2.3,4.4,1.3,versicolor,8.685595512390137,-3.128218173980713
51,6.7,3.3,5.7,2.1,virginica,15.292501449584961,-6.210143089294434
52,5.5,2.4,3.7,1.0,versicolor,4.733094215393066,-3.6047215461730957
53,6.1,2.6,5.6,1.4,virginica,13.12926959991455,-3.805732011795044
54,5.4,3.4,1.5,0.4,setosa,-23.368284225463867,10.137703895568848
55,5.5,3.5,1.3,0.2,setosa,-23.859283447265625,9.989095687866211
56,6.5,3.0,5.2,2.0,virginica,13.342280387878418,-5.716161251068115
57,6.7,3.0,5.2,2.3,virginica,13.987854957580566,-6.281429290771484
58,7.2,3.2,6.0,1.8,virginica,16.681032180786133,-5.7081780433654785
59,5.1,3.8,1.5,0.3,setosa,-23.745437622070312,11.214064598083496
60,7.7,3.0,6.1,2.3,virginica,17.326005935668945,-6.156631946563721
61,5.6,2.7,4.2,1.3,versicolor,6.215301036834717,-3.5230867862701416
