,transmission,cylinder,car_size,year,mpg_city,mpg_highway,displacement,Emb_dim1,Emb_dim2
0,auto,few,small,1988,26.0,30.0,1.476,-0.2817019207779997,-0.3832639031165084
1,auto,medium,large,2006,16.0,23.0,3.8,0.4698466246683536,-0.007967963650260527
2,auto,medium,midsize,2002,16.0,19.0,2.5,0.28194523984123654,0.2808263997401511
3,lock-up,medium,large,1994,11.0,15.0,5.2152,-0.14825192854909108,0.4205242888094058
4,auto,medium,large,2003,14.0,15.0,3.9,0.3338898453889596,0.41681558068585217
5,manual,medium,large,1993,13.0,17.0,5.002,-0.2232538012059856,0.46918987157769276
6,auto,medium,large,1999,15.0,19.0,4.3,0.13886819882308551,0.32784002479923324
7,lock-up,few,midsize,1992,18.0,23.0,1.8368,-0.2858525629779765,-0.0675388132709731
8,lock-up,few,midsize,1987,19.0,29.0,2.4764,-0.35536686370411996,-0.3163879376048678
9,manual,few,small,1996,21.0,29.0,1.9024,-0.06502185283562029,-0.3811078788697737
10,auto,medium,midsize,2007,15.0,20.0,4.0,0.4736307474057674,0.304342275015833
11,auto,medium,large,1998,14.0,17.0,4.3,0.06904345901326835,0.40680322486671916
12,auto,medium,large,2008,11.0,17.0,3.3,0.33192385701549054,0.3173737653593614
13,manual,medium,large,1985,14.0,17.0,3.69,-0.3413392945838508,0.33841814553817184
14,auto,medium,midsize,2006,16.0,25.0,2.8,0.43848500711037286,-0.19119341692884348
15,auto,medium,midsize,2004,16.0,22.0,2.5,0.42025841030326566,0.04944009419396766
16,auto,few,midsize,2001,19.0,23.0,2.0,0.21504837058044668,-0.1944226346845527
17,manual,medium,large,2005,15.0,20.0,4.8,0.5133709204595934,0.37275911783448473
18,manual,few,small,1993,23.0,31.0,1.8368,-0.1972395265108397,-0.4274113309994115
19,auto,few,midsize,2006,21.0,27.0,2.4,0.3457974309069184,-0.35296388405476914
20,auto,medium,large,1999,15.0,22.0,3.8,0.12346320639940053,0.07005868375512228
21,lock-up,medium,large,1988,15.0,17.0,4.2968,-0.41199997622146384,0.4443214961623765
22,manual,medium,small,2007,13.0,19.0,4.2,0.47807873532820105,0.38864909674281584
23,auto,few,midsize,2004,19.0,26.0,2.5,0.45618478913407845,-0.4065523899948492
24,auto,medium,midsize,2008,14.0,20.0,4.0,0.43281995241976884,0.28549203451657723
25,manual,few,small,1990,19.0,30.0,2.4764,-0.27828242769832334,-0.3376949810521619
26,manual,medium,large,1992,11.0,16.0,5.74,-0.2385163279064413,0.4485715747544391
27,manual,medium,small,1996,17.0,23.0,2.9684,-0.048314868461819475,-0.050454024014032366
28,manual,few,midsize,1993,18.0,27.0,1.9844,-0.20839890456034987,-0.2664381208105608
29,auto,medium,large,2000,14.0,17.0,3.4,0.2052279998572849,0.40719384464859815
30,lock-up,medium,large,1991,11.0,15.0,5.2152,-0.269719904622865,0.4663242144273264
31,auto,few,small,2006,21.0,26.0,2.5,0.35914226607352445,-0.3396038715585024
32,auto,medium,midsize,2007,11.0,15.0,5.3,0.31758033676841274,0.32588244256751564
33,auto,few,midsize,2001,17.0,24.0,2.3,0.2593961980619614,-0.18524905297542854
34,auto,medium,midsize,2004,18.0,25.0,2.5,0.463311090594266,-0.3295938875959789
35,lock-up,medium,midsize,1985,16.0,23.0,3.7884,-0.3777851738343727,0.045412476977239866
36,manual,few,small,2001,21.0,26.0,1.8,0.21528035144539553,-0.33740343056060257
37,lock-up,medium,large,1995,13.0,17.0,6.478,-0.1031499842508706,0.4056627917395472
38,manual,medium,small,2005,17.0,25.0,2.5,0.47885853500543824,-0.2781948347731882
39,auto,few,midsize,1998,18.0,27.0,2.4,0.06313066103516507,-0.28868477274537463
40,lock-up,few,midsize,1988,23.0,26.0,1.6072,-0.3573248854269024,-0.35258940728904775
41,auto,medium,small,2006,18.0,25.0,3.0,0.47037664905960175,-0.2799596047163966
42,manual,medium,midsize,2004,14.0,19.0,4.3,0.5109905997751595,0.47277582746466246
43,manual,medium,small,1990,14.0,20.0,2.9684,-0.38767913957129196,0.33631673971552406
44,auto,medium,large,1985,16.0,17.0,4.2968,-0.33680583740645387,0.30365494781847757
45,lock-up,medium,large,1992,11.0,15.0,5.2152,-0.23072796264534184,0.4454101386395157
46,auto,medium,midsize,1999,18.0,26.0,3.1,0.13304381782536917,-0.25905351793084563
47,auto,few,small,2003,23.0,30.0,2.0,0.2081373291704953,-0.3613053207992842
48,lock-up,few,small,1986,23.0,30.0,1.5908,-0.31597275001020525,-0.3637798200165413
49,manual,few,midsize,1990,21.0,26.0,2.0008,-0.38787151730333325,-0.3611562540560119
50,auto,medium,large,2003,13.0,17.0,5.3,0.39428121572212266,0.4688601249765897
51,manual,few,large,2006,19.0,23.0,2.5,0.39749892302390355,-0.18209775665604092
52,manual,medium,large,1986,18.0,23.0,4.92,-0.3900535604754322,-0.0006771564249436279
53,auto,medium,small,2003,18.0,26.0,2.7,0.41064385631475525,-0.3570019303636143
54,auto,medium,large,2008,16.0,23.0,3.5,0.3958227929577381,0.006840465673779977
55,manual,few,small,2005,23.0,33.0,2.2,0.19602510987368527,-0.3320835597549574
56,lock-up,medium,large,1995,15.0,20.0,4.2968,-0.12275947588754453,0.3115471564706715
57,auto,medium,large,1986,13.0,14.0,3.69,-0.3017334941918692,0.37414639886783246
58,lock-up,few,small,1991,21.0,29.0,2.1976,-0.31611432994430116,-0.4505343091978377
59,lock-up,medium,small,1997,18.0,26.0,3.0012,0.01026380818591025,-0.2554081998941938
60,manual,few,small,1987,22.0,29.0,1.6072,-0.36476469939824335,-0.3980579564542379
61,manual,few,small,1989,18.0,26.0,2.4928,-0.4171574165992149,-0.23062439682010222
62,auto,few,small,2005,26.0,35.0,1.8,0.13864666329158837,-0.284802222860518
63,lock-up,medium,midsize,1986,15.0,23.0,5.002,-0.3520990906573159,0.08841853362247556
64,auto,few,small,2007,18.0,24.0,2.4,0.4374305765230024,-0.1994947313004777
65,auto,few,midsize,2005,18.0,26.0,2.0,0.4618793084130509,-0.3484732666300933
66,manual,medium,large,2005,14.0,19.0,4.2,0.525603002200202,0.45854145075061753
67,manual,few,small,1994,23.0,31.0,1.5908,-0.16396478949130996,-0.41864209640550987
68,lock-up,medium,large,1996,11.0,16.0,5.74,-0.05113306412877425,0.4049581241212472
69,lock-up,few,small,1996,21.0,29.0,1.9024,-0.06553529826913829,-0.3822531907267865
70,manual,few,small,1993,24.0,35.0,1.6072,-0.1471034685465992,-0.35736850377410234
71,manual,medium,small,2001,18.0,26.0,2.5,0.25671885669025307,-0.294561919962862
72,manual,medium,large,1992,11.0,16.0,5.74,-0.2367750199935307,0.446395495778362
73,manual,few,small,1985,32.0,38.0,1.3448,-0.16458760584143128,-0.25873412319174083
74,auto,medium,small,2002,15.0,22.0,4.0,0.28987779865098023,0.11379392072617299
