sepal_length,sepal_width,petal_length,petal_width,species,Emb_dim1,Emb_dim2
5.1,3.5,1.4,0.2,setosa,10.442704200744629,-24.838212966918945
4.9,3.0,1.4,0.2,setosa,13.39258098602295,-24.892858505249023
4.7,3.2,1.3,0.2,setosa,12.436717987060547,-24.427217483520508
4.6,3.1,1.5,0.2,setosa,12.877650260925293,-25.44575309753418
5.0,3.6,1.4,0.2,setosa,9.816843032836914,-24.79650115966797
5.4,3.9,1.7,0.4,setosa,8.330706596374512,-25.865264892578125
4.6,3.4,1.4,0.3,setosa,11.048632621765137,-24.919389724731445
5.0,3.4,1.5,0.2,setosa,11.156771659851074,-25.393117904663086
4.4,2.9,1.4,0.2,setosa,13.889878273010254,-25.03524398803711
4.9,3.1,1.5,0.1,setosa,13.020089149475098,-25.467716217041016
5.4,3.7,1.5,0.2,setosa,9.293353080749512,-25.099822998046875
4.8,3.4,1.6,0.2,setosa,11.234780311584473,-25.913606643676758
4.8,3.0,1.4,0.1,setosa,13.451972007751465,-24.793807983398438
4.3,3.0,1.1,0.1,setosa,13.478845596313477,-23.893526077270508
5.8,4.0,1.2,0.2,setosa,8.318428039550781,-24.112266540527344
5.7,4.4,1.5,0.4,setosa,7.566768169403076,-24.13677978515625
5.4,3.9,1.3,0.4,setosa,8.495006561279297,-24.502382278442383
5.1,3.5,1.4,0.3,setosa,10.359020233154297,-25.096498489379883
5.7,3.8,1.7,0.3,setosa,8.667094230651855,-25.919944763183594
5.1,3.8,1.5,0.3,setosa,8.768519401550293,-25.180280685424805
5.4,3.4,1.7,0.2,setosa,11.347057342529297,-26.398805618286133
5.1,3.7,1.5,0.4,setosa,9.261564254760742,-25.68467903137207
4.6,3.6,1.0,0.2,setosa,7.449450492858887,-25.184343338012695
5.1,3.3,1.7,0.5,setosa,10.87679386138916,-26.937562942504883
4.8,3.4,1.9,0.2,setosa,11.431756019592285,-27.081851959228516
5.0,3.0,1.6,0.2,setosa,13.465252876281738,-25.878108978271484
5.0,3.4,1.6,0.4,setosa,10.704133033752441,-26.345813751220703
5.2,3.5,1.5,0.2,setosa,10.3937406539917,-25.376201629638672
5.2,3.4,1.4,0.2,setosa,11.154285430908203,-24.75462532043457
4.7,3.2,1.6,0.2,setosa,12.3241605758667,-25.972007751464844
4.8,3.1,1.6,0.2,setosa,12.900909423828125,-26.0129451751709
5.4,3.4,1.5,0.4,setosa,10.686615943908691,-25.96531867980957
5.2,4.1,1.5,0.1,setosa,7.975015163421631,-24.61370086669922
5.5,4.2,1.4,0.2,setosa,7.901124954223633,-24.22182846069336
4.9,3.1,1.5,0.2,setosa,12.877650260925293,-25.44575309753418
